


                              计算机学位论文


                         题目：___________________________

                         学号：___________________________

                         姓名：___________________________

                         指导教师：_______________________






                                   声明

本人郑重声明：所提交的学位论文是本人在导师指导下进行的研究工作所取得的成果。
除文中已经注明引用的内容外，本论文不包含任何其他个人或集体已经发表或撰写过的研究成果。
对本文的研究做出重要贡献的个人和集体，均已在文中以明确方式标明。

本声明的法律责任由本人承担。


                         论文作者签名：___________
                         日期：___________________






                                   目  录

国家开放大学
学士学位论文

题目：基于Vue 3和FastAPI的企业模型训练管理平台的设计与实现

分部：吉林
学习中心：
专业：计算机科学与技术
入学时间：
学号：
姓名：
指导教师：
论文完成日期: 2025年  月

================================================================================
学位论文原创性声明
================================================================================

本人郑重声明：所呈交的学位论文，是本人在导师指导下，进行研究工作所取得的成果。除文中已经注明引用的内容外，本学位论文的研究成果不包含任何他人创作的、已公开发表或者没有公开发表的作品的内容。对本论文所涉及的研究工作做出贡献的其他个人和集体，均已在文中以明确方式标明。本学位论文原创性声明的法律责任由本人承担。

作者签名：              日期：    年   月   日

================================================================================
学位论文版权使用授权声明
================================================================================

本人完全了解国家开放大学关于收集、保存、使用学位论文的规定，同意如下各项内容：按照学校要求提交学位论文的印刷本和电子版本；学校有权保存学位论文的印刷本和电子版，并采用影印、缩印、扫描、数字化或其它手段保存论文；学校有权提供目录检索以及提供本学位论文全文或者部分的阅览服务，以及出版学位论文；学校有权按有关规定向国家有关部门或者机构送交论文的复印件和电子版；在不以赢利为目的的前提下，学校可以适当复制论文的部分或全部内容用于学术活动。

作者签名：              日期：    年   月   日


================================================================================
目  录
================================================================================

摘  要		Ⅰ

一、综述		1
（一）系统建设背景		1
（二）研究意义		1
（三）术语定义		2
（四）技术选型		2
    1. 后端技术栈		2
    2. 前端技术栈		3
    3. 数据库设计		3
    4. 开发与部署工具		4
（五）系统运行环境		4
    1. 软件环境		4
    2. 硬件环境		5

二、需求分析		6
（一）系统业务总体需求		6
（二）系统功能需求分析		6
    1. 用户管理需求		6
    2. 模型配置需求		7
    3. 对话与测试需求		7
    4. 系统提示词管理需求		8
    5. 训练任务管理需求		8
    6. 训练可视化需求		9
    7. 系统管理需求		9
（三）非功能性需求		10
    1. 性能需求		10
    2. 安全性需求		10
    3. 可维护性需求		11
    4. 可扩展性需求		11
    5. 易用性需求		11

三、系统总体设计		12
（一）业务流程图		12
（二）系统逻辑架构图		13
（三）系统结构图		13
（四）技术架构设计		14
    1. 体系结构		14
    2. 技术总体结构模型图		15
（五）数据库设计		15
    1. 概念模型（E-R图）		15
    2. 逻辑模型设计		16
    3. 核心业务表设计		17

四、系统详细设计与实现		20
（一）用户认证与权限管理模块		20
    1. 登录功能实现		20
    2. JWT双令牌认证机制		21
    3. 用户注册与密码重置		22
（二）模型配置管理模块		23
    1. 模型提供商配置		23
    2. 模型列表刷新机制		24
    3. 模型配置CRUD操作		25
（三）LLM统一调用模块		26
    1. 基础客户端抽象设计		26
    2. OpenAI兼容客户端实现		27
    3. Ollama本地客户端实现		28
    4. 流式响应处理机制		29
（四）模型对话模块		30
    1. 会话管理功能		30
    2. 流式输出与SSE实现		31
    3. 思维链(<think>)解析展示		32
    4. 历史记录导出功能		33
（五）模型对比测试模块		34
